[{'startTime': 27319.612, 'endTime': 27420.271, 'videoId': 955629991}, 
 {'startTime': 26689.814, 'endTime': 26808.451, 'videoId': 955629991}, 
 {'startTime': 18065.408, 'endTime': 18183.31, 'videoId': 955629991}, 
 {'startTime': 20474.341, 'endTime': 20593.23, 'videoId': 955629991}, 
 {'startTime': 3152.329, 'endTime': 3271.822, 'videoId': 955629991}, 
 {'startTime': 26320.325, 'endTime': 26439.613, 'videoId': 955629991}, 
 {'startTime': 8672.863, 'endTime': 8759.628, 'videoId': 955629991}, 
 {'startTime': 6851.107, 'endTime': 6965.998, 'videoId': 955629991}, 
 {'startTime': 21031.911, 'endTime': 21133.238, 'videoId': 955629991}, 
 {'startTime': 15790.89, 'endTime': 15910.316, 'videoId': 955629991}, 
 {'startTime': 17278.554, 'endTime': 17395.749, 'videoId': 955629991}, 
 {'startTime': 26441.903, 'endTime': 26547.128, 'videoId': 955629991}, 
 {'startTime': 26199.019, 'endTime': 26317.042, 'videoId': 955629991}, 
 {'startTime': 26078.406, 'endTime': 26190.864, 'videoId': 955629991}, 
 {'startTime': 24652.415, 'endTime': 24754.711, 'videoId': 955629991}, 
 {'startTime': 13985.043, 'endTime': 14099.493, 'videoId': 955629991}, 
 {'startTime': 5287.908, 'endTime': 5404.762, 'videoId': 955629991}, 
 {'startTime': 19541.492, 'endTime': 19653.03, 'videoId': 955629991}, 
 {'startTime': 26814.863, 'endTime': 26931.885, 'videoId': 955629991}, 
 {'startTime': 13191.949, 'endTime': 13309.722, 'videoId': 955629991}, 
 {'startTime': 1276.786, 'endTime': 1396.399, 'videoId': 955629991}, 
 {'startTime': 1398.539, 'endTime': 1515.577, 'videoId': 955629991}, 
 {'startTime': 18724.643, 'endTime': 18842.504, 'videoId': 955629991}, 
 {'startTime': 19418.877, 'endTime': 19537.081, 'videoId': 955629991}, 
 {'startTime': 22171.342, 'endTime': 22271.879, 'videoId': 955629991}, 
 {'startTime': 24900.96, 'endTime': 25014.343, 'videoId': 955629991}, 
 {'startTime': 21671.217, 'endTime': 21784.881, 'videoId': 955629991}, 
 {'startTime': 24773.249, 'endTime': 24890.603, 'videoId': 955629991}, 
 {'startTime': 7621.253, 'endTime': 7730.248, 'videoId': 955629991}, 
 {'startTime': 8533.919, 'endTime': 8653.517, 'videoId': 955629991}, 
 {'startTime': 17700.97, 'endTime': 17813.736, 'videoId': 955629991}, 
 {'startTime': 2272.602, 'endTime': 2389.792, 'videoId': 955629991}, 
 {'startTime': 1525.461, 'endTime': 1640.692, 'videoId': 955629991}, 
 {'startTime': 3027.918, 'endTime': 3146.566, 'videoId': 955629991}, 
 {'startTime': 14376.889, 'endTime': 14445.243, 'videoId': 955629991}, 
 {'startTime': 14250.856, 'endTime': 14366.857, 'videoId': 955629991}, 
 {'startTime': 26942.378, 'endTime': 27050.188, 'videoId': 955629991}, 
 {'startTime': 27077.624, 'endTime': 27189.385, 'videoId': 955629991}, 
 {'startTime': 9915.981, 'endTime': 10027.012, 'videoId': 955629991}, 
 {'startTime': 25021.616, 'endTime': 25136.661, 'videoId': 955629991}, 
 {'startTime': 24409.941, 'endTime': 24521.078, 'videoId': 955629991}, 
